,ID,Name,Email,Units,Program,Level
11,1234,"Doe,John",[email],4,EE,Freshman
12,2345,"Doe,Jane",[email],AU,CS,Junior
13,3456,"Brown,Michael",[email],4,CPTE,Freshman
14,4567,"Brown,Sarah",[email],4,CS,Sophomore
15,5678,"Jones,David",[email],4,EE,Junior
16,6789,"Jones,Emily",[email],AU,EE,Senior
17,7890,"Wilson,Robert",[email],4,CPTE,Freshman
18,8901,"Wilson,Emily",[email],4,CS,Sophomore
19,9012,"Taylor,James",[email],AU,CS,Junior
20,112233445,"Taylor,Sophia",[email],4,CS,Senior
21,223344556,"Anderson,Michael",[email],4,EE,Freshman
22,334455667,"Anderson,Emma",[email],4,CPTE,Junior
23,445566778,"Thomas,William",[email],AU,EE,Freshman
24,556677889,"Thomas,Olivia",[email],4,EE,Sophomore
25,667788990,"Jackson,Liam",[email],4,CPTE,Junior
26,778899001,"Jackson,Ava",[email],AU,CS,Freshman
27,889900112,"White,Mason",[email],4,CPTE,Sophomore
28,990011223,"White,Amelia",[email],4,CS,Junior
29,101122334,"Harris,Alexander",[email],AU,CS,Sophomore
30,212233445,"Harris,Mia",[email],4,CPTE,Senior
31,323344556,"Martin,Benjamin",[email],4,CS,Freshman
32,434455667,"Martin,Charlotte",[email],4,EE,Sophomore
33,545566778,"Thompson,Daniel",[email],AU,EE,Freshman
34,656677889,"Thompson,Ava",[email],4,CPTE,Junior
35,767788990,"Garcia,Matthew",[email],4,CS,Sophomore
36,878899001,"Garcia,Scarlett",[email],4,EE,Junior
37,989900112,"Martinez,David",[email],AU,CPTE,Freshman
38,109011223,"Martinez,Chloe",[email],4,CS,Senior
39,112122334,"Robinson,Ethan",[email],4,EE,Junior
40,223233445,"Robinson,Lily",[email],AU,CPTE,Senior
41,334344556,"Clark,Joseph",[email],4,CS,Sophomore
42,445455667,"Clark,Grace",[email],4,CS,Freshman
43,556566778,"Rodriguez,Michael",[email],4,CPTE,Junior
44,667677889,"Rodriguez,Hannah",[email],AU,EE,Senior
45,778788990,"Lewis,Alexander",[email],4,CPTE,Junior
46,889899001,"Lewis,Abigail",[email],4,EE,Freshman
47,990900112,"Lee,William",[email],AU,CS,Sophomore
48,101011223,"Lee,Emily",[email],4,CPTE,Junior
49,112122334,"Walker,James",[email],4,CPTE,Senior
50,223233445,"Walker,Emma",[email],AU,EE,Freshman
51,334344556,"Hall,Daniel",[email],4,CS,Sophomore
52,445455667,"Hall,Ava",[email],4,CPTE,Junior
53,556566778,"Allen,Matthew",[email],4,CS,Senior
54,667677889,"Allen,Scarlett",[email],AU,CS,Freshman
55,778788990,"Young,David",[email],4,EE,Junior
56,889899001,"Young,Chloe",[email],AU,EE,Senior
57,990900112,"Hernandez,Liam",[email],4,CPTE,Freshman
58,101011223,"Hernandez,Isabella",[email],4,CPTE,Sophomore
59,112122334,"King,James",[email],AU,CS,Junior
60,223233445,"King,Sophia",[email],4,CS,Senior
61,334344556,"Wright,Benjamin",[email],4,EE,Freshman
62,445455667,"Wright,Charlotte",[email],AU,EE,Sophomore
63,556566778,"Lopez,Daniel",[email],4,CPTE,Freshman
64,667677889,"Lopez,Ava",[email],4,CS,Junior
65,778788990,"Hill,Matthew",[email],AU,CS,Senior
66,889899001,"Hill,Scarlett",[email],4,EE,Freshman
67,990900112,"Scott,Liam",[email],4,CPTE,Sophomore
68,101011223,"Scott,Scarlett",[email],AU,CS,Sophomore
69,112122334,"Green,James",[email],4,CS,Junior
70,223233445,"Green,Emma",[email],4,CPTE,Senior
71,334344556,"Adams,William",[email],4,CS,Freshman
72,445455667,"Adams,Ava",[email],4,EE,Sophomore
73,556566778,"Baker,Michael",[email],4,CPTE,Freshman
74,667677889,"Baker,Olivia",[email],4,CS,Junior
75,778788990,"Nelson,Liam",[email],AU,EE,Sophomore
76,889899001,"Nelson,Ava",[email],4,CPTE,Senior
77,990900112,"Carter,Daniel",[email],4,CS,Freshman
78,101011223,"Carter,Chloe",[email],AU,CS,Sophomore
79,112122334,"Thomas,Benjamin",[email],4,EE,Junior
80,223233445,"Thomas,Charlotte",[email],4,CPTE,Senior
81,334344556,"Roberts,Daniel",[email],AU,CS,Freshman
82,445455667,"Roberts,Grace",[email],4,EE,Sophomore
83,556566778,"Cook,Matthew",[email],4,CPTE,Junior
84,667677889,"Cook,Scarlett",[email],4,CS,Senior
85,778788990,"Murphy,David",[email],AU,CPTE,Freshman
86,889899001,"Murphy,Amelia",[email],4,EE,Junior
87,990900112,"Bailey,Michael",[email],4,CPTE,Senior
88,101011223,"Bailey,Scarlett",[email],AU,EE,Freshman
89,112122334,"Rivera,Liam",[email],4,CS,Sophomore
90,223233445,"Rivera,Chloe",[email],AU,CS,Junior
